age,batting_side,height,weight,first_year,games_played,plates_appearances,runs,stolen_bases,strike_outs,country,OPS
24,R,74,220,2012,19,42,1,0,7,US,0.319
27,R,76,203,2010,157,678,88,2,151,US,0.854
22,R,69,186,2014,12,53,5,1,10,MX,0.618
37,R,79,235,2000,8,12,0,0,6,US,0.182
28,R,73,195,2007,130,452,55,3,62,CU,0.756
23,R,75,220,2014,1,3,0,0,3,GU,0.0
26,R,73,210,2010,136,580,72,8,102,AW,0.883
33,R,73,215,2006,125,512,51,3,101,US,0.694
29,R,74,220,2009,3,6,0,0,1,DO,0.0
25,R,73,195,2013,37,103,16,2,18,US,0.631
29,R,74,195,2011,153,564,61,5,109,US,0.7
24,R,72,187,2011,119,366,32,7,87,VE,0.576
26,R,75,225,2013,42,113,9,0,29,US,0.471
28,R,77,230,2008,11,3,1,0,1,US,0.333
26,R,74,225,2010,108,377,35,3,138,CO,0.731
26,R,75,215,2010,66,296,36,6,53,US,0.825
23,R,71,199,2013,15,27,0,0,13,DO,0.077
29,R,74,225,2011,14,1,0,0,1,US,0.0
23,R,75,215,2014,8,10,1,0,5,US,0.2
34,R,77,240,2006,8,11,0,0,6,US,0.2
33,R,75,220,2007,115,472,54,9,112,US,0.693
28,R,75,205,2009,83,343,39,13,94,US,0.763
31,R,75,225,2009,158,690,95,7,173,US,0.922
26,R,75,215,2013,17,27,2,0,5,US,0.286
27,R,75,205,2009,81,143,17,3,34,DO,0.676
24,R,76,215,2012,110,468,60,3,111,PR,0.728
32,R,75,215,2006,99,287,20,8,55,US,0.681
33,R,73,210,2005,104,404,39,2,84,VE,0.809
21,R,72,205,2015,111,487,78,16,123,VE,0.917
29,R,76,218,2010,61,2,0,0,2,DO,0.0
32,R,71,195,2005,25,114,18,1,22,US,0.892
31,R,73,215,2006,145,613,80,8,176,US,0.808
26,R,74,201,2011,10,9,0,0,3,DO,0.472
28,R,76,211,2012,151,605,78,2,114,US,0.821
28,R,75,225,2012,68,231,22,2,67,US,0.7
26,R,71,215,2010,13,30,0,0,4,DO,0.501
30,R,76,225,2007,72,272,21,6,75,US,0.678
25,R,73,220,2011,60,220,26,0,50,VE,0.781
27,R,75,205,2008,126,429,43,0,42,VE,0.736
32,R,75,255,2006,16,30,4,0,13,KR,0.629
28,R,74,205,2013,42,118,16,0,25,US,0.669
28,R,73,196,2012,155,604,85,9,178,US,0.775
24,R,71,188,2014,24,48,3,2,12,US,0.796
26,R,73,223,2011,91,326,29,3,90,US,0.711
27,R,72,210,2009,1,1,0,0,1,MX,0.0
26,R,74,205,2011,134,523,67,5,163,DO,0.771
31,R,73,215,2006,98,396,67,10,97,US,0.73
31,R,73,245,2006,33,101,9,0,19,VE,0.879
29,R,73,205,2008,29,79,6,0,16,US,0.56
33,R,73,210,2007,16,60,8,0,10,US,0.92
25,R,72,210,2011,157,683,85,23,75,VE,0.742
25,R,77,225,2012,4,5,0,0,4,US,0.2
27,R,75,246,2013,15,52,4,0,23,US,0.541
31,R,75,215,2006,34,68,2,0,17,VE,0.382
28,R,72,220,2012,37,53,6,1,22,US,0.614
33,R,71,229,2005,7,13,0,0,3,DO,0.0
30,R,78,215,2006,152,590,64,0,104,VE,0.821
30,R,74,212,2010,122,411,60,1,88,US,0.778
25,R,75,250,2014,5,1,0,0,1,DO,0.0
34,R,72,205,2006,1,2,0,0,0,US,1.0
25,R,76,205,2011,64,4,1,0,2,US,0.25
32,R,77,250,2006,27,56,1,0,30,DO,0.038
32,S,77,280,2008,1,2,0,0,2,US,0.0
24,R,70,180,2015,9,10,4,2,0,US,1.067
24,R,74,230,2013,31,95,12,0,17,US,0.779
26,R,69,180,2011,136,614,129,30,91,US,1.078
27,R,70,185,2009,106,309,34,11,75,US,0.574
25,R,75,215,2010,65,263,30,1,59,CU,0.755
